module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
Guardrails Paid Media,gpm-setup,Installa Guardrails Paid Media,GS,"Registra Guardrails, le cinque figure, le stanze tematiche di party mode e le voci di help. Non crea la memoria condivisa.",configure,[-H],anytime,,gpm-profile:profile,true,{project-root}/_bmad,"sezione grl nel config, roster, bmad-party-mode.toml e voci in module-help.csv"
Guardrails Paid Media,gpm-profile,Profila il progetto,GP,"Raccoglie in pochi minuti gli otto campi che danno contesto a tutte e cinque le figure, criticità inclusa.",profile,,1-analysis,gpm-setup:configure,,true,{project-root}/_bmad/memory/grl-shared,project-profile.md
Guardrails Paid Media,gpm-profile,Aggiorna il profilo,GA,"Riallinea il profilo quando il progetto cambia, e dice se il cambiamento invalida rischi già accettati.",update-profile,,anytime,gpm-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,project-profile.md aggiornato
Guardrails Paid Media,gpm-board,Convoca il collegio,GB,"Fa leggere lo stesso artefatto alle sole figure pertinenti e restituisce un riepilogo unico, conflitti compresi.",review,[path],anytime,gpm-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,"riepilogo in conversazione, righe in decisions.md e accepted-risks.md"
Guardrails Paid Media,gpm-board,Rischi già accettati,GR,"Mostra, raggruppato per figura, quello che il progetto ha consapevolmente scelto di accettare.",accepted-risks,,anytime,gpm-profile:profile,,false,{project-root}/_bmad/memory/grl-shared,elenco in conversazione
Guardrails Paid Media,gpm-board,Gate di rilascio,GG,"Verifica una release identificata e restituisce GO, GO_CON_CONDIZIONI, NO_GO o EVIDENZA_INSUFFICIENTE.",release-gate,[path],anytime,gpm-profile:profile,,false,{output_folder}/release-gates,{release_slug}-{gate_started_at_utc}.md
Guardrails Paid Media,grl-agent-privacy,Vera — privacy e GDPR,GV,"Quali dati personali tocca il progetto, su quale base giuridica, per quanto si conservano e cosa cambiare.",consult,,anytime,gpm-profile:profile,,false,,"mappa dati, base giuridica, pre-DPIA, retention, dati personali fuori posto, procedura di breach"
Guardrails Paid Media,grl-agent-legal,Aldo — legale e licenze,GL,"Cosa si può usare, vendere e pubblicare, e tutto l'AI Act: licenze, IP del codice, contratti, DPA, classificazione di rischio, adeguamento aziendale, corsi.",consult,,anytime,gpm-profile:profile,,false,,"compatibilità licenze, titolarità del codice, categoria di rischio AI Act, materiali del corso, accordi mancanti"
Guardrails Paid Media,grl-agent-ui-critic,Iris — critica di design,GI,"Perché una pagina sembra generata, e la deviazione concreta che le ridà un'identità visiva.",consult,,anytime,gpm-profile:profile,,false,,"tic riconosciuti, direzioni visive, gerarchia e densità, coerenza del sistema"
Guardrails Paid Media,grl-agent-seo,Nora — SEO e sistemi di ricerca,SO,"Dalla domanda alla pagina trovabile: verifica sempre live le regole SEO, poi diagnosi di crawl e indicizzazione, architettura, contenuti, dati strutturati, migrazioni e misura senza promesse di ranking.",consult,,anytime,gpm-profile:profile,,false,,"verifica live obbligatoria, intent e architettura, audit tecnico, content brief, dati strutturati, migrazioni e hreflang, Search Console, misurazione"
